image_path,ground_truth,pred_class,pred_prob,time_s,correct
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1001116.jpg,pizza,pizza,0.9766,0.12786,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1032754.jpg,pizza,pizza,0.4518,0.005198,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1067986.jpg,pizza,pizza,0.9742,0.004521,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/129666.jpg,pizza,pizza,0.6074,0.004033,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1315645.jpg,pizza,pizza,0.6749,0.004116,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/138961.jpg,pizza,pizza,0.3828,0.003906,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/148765.jpg,pizza,pizza,0.8858,0.004065,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1555015.jpg,pizza,pizza,0.8917,0.004138,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1618659.jpg,pizza,pizza,0.4636,0.004058,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/1687143.jpg,pizza,pizza,0.8436,0.004142,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/204151.jpg,pizza,pizza,0.8536,0.003971,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2111981.jpg,pizza,pizza,0.8835,0.00426,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2250611.jpg,pizza,pizza,0.7529,0.004077,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2398925.jpg,pizza,pizza,0.8067,0.004197,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2549661.jpg,pizza,pizza,0.9258,0.00391,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2572488.jpg,pizza,pizza,0.831,0.004413,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2582289.jpg,pizza,pizza,0.9001,0.003984,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2782998.jpg,pizza,pizza,0.618,0.00415,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2901001.jpg,pizza,pizza,0.7131,0.004189,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/296426.jpg,pizza,pizza,0.7549,0.003895,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/2997525.jpg,pizza,pizza,0.9423,0.0042,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3174637.jpg,pizza,pizza,0.8519,0.004214,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3375083.jpg,pizza,pizza,0.6808,0.004218,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3376617.jpg,pizza,pizza,0.4867,0.003968,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3486640.jpg,pizza,pizza,0.9371,0.003936,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3497151.jpg,pizza,pizza,0.9643,0.004257,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3729167.jpg,pizza,pizza,0.8876,0.00417,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3770514.jpg,pizza,pizza,0.9378,0.004243,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/3785667.jpg,pizza,pizza,0.7409,0.004251,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/380739.jpg,pizza,pizza,0.8684,0.003943,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/416067.jpg,pizza,pizza,0.9118,0.00424,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/419962.jpg,pizza,steak,0.4629,0.004225,False
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/420409.jpg,pizza,pizza,0.7462,0.004018,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/441659.jpg,pizza,pizza,0.5739,0.003945,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/44810.jpg,pizza,pizza,0.702,0.003851,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/476421.jpg,pizza,pizza,0.5704,0.003971,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/482858.jpg,pizza,pizza,0.9607,0.004333,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/61656.jpg,pizza,pizza,0.5581,0.003953,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/648055.jpg,pizza,pizza,0.8056,0.004145,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/724290.jpg,pizza,pizza,0.6565,0.00386,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/771336.jpg,pizza,pizza,0.8044,0.004029,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/788315.jpg,pizza,pizza,0.6625,0.003848,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/796922.jpg,pizza,pizza,0.6279,0.003838,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/833711.jpg,pizza,pizza,0.5644,0.003951,True
lessons/section6_pytorch_custom_datasets/data/pizza_steak_sushi_increased/test/pizza/930553.jpg,pizza,pizza,0.8324,0.003812,True
